2004	1	2	0	0	1	18.5	18.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_474
2004	1	2	0	0	1	19.5	19.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_475
2004	1	2	0	0	1	20.5	20.5	0.42	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_476
2004	1	2	0	0	1	22.5	22.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_477
2004	1	2	0	0	1	23.5	23.5	0.28	5.00E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_478
2004	1	2	0	0	1	24.5	24.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_479
2004	1	2	0	0	1	30.5	30.5	0.14	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_480
2004	1	2	0	0	1	32.5	32.5	0.28	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_481
2004	1	2	0	0	1	33.5	33.5	0.84	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_482
2004	1	2	0	0	1	34.5	34.5	0.7	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_483
2004	1	2	0	0	1	35.5	35.5	0.98	0.00E+00	8.57E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_484
2004	1	2	0	0	1	36.5	36.5	0.98	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_485
2004	1	2	0	0	1	37.5	37.5	1.12	0.00E+00	7.50E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_486
2004	1	2	0	0	1	38.5	38.5	1.54	0.00E+00	9.09E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_487
2004	1	2	0	0	1	39.5	39.5	1.12	0.00E+00	3.75E-01	6.25E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_488
2004	1	2	0	0	1	40.5	40.5	1.26	0.00E+00	4.44E-01	5.56E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_489
2004	1	2	0	0	1	41.5	41.5	1.82	0.00E+00	1.54E-01	7.69E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_490
2004	1	2	0	0	1	42.5	42.5	1.26	0.00E+00	2.22E-01	7.78E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_491
2004	1	2	0	0	1	43.5	43.5	1.12	0.00E+00	1.25E-01	8.75E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_492
2004	1	2	0	0	1	44.5	44.5	1.68	0.00E+00	2.50E-01	4.17E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_493
2004	1	2	0	0	1	45.5	45.5	1.82	0.00E+00	0.00E+00	5.38E-01	4.62E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_494
2004	1	2	0	0	1	46.5	46.5	1.96	0.00E+00	7.14E-02	7.86E-01	7.14E-02	7.14E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_495
2004	1	2	0	0	1	47.5	47.5	1.68	0.00E+00	0.00E+00	6.67E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_496
2004	1	2	0	0	1	48.5	48.5	1.82	0.00E+00	0.00E+00	6.15E-01	3.08E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_497
2004	1	2	0	0	1	49.5	49.5	2.38	0.00E+00	0.00E+00	5.29E-01	4.71E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_498
2004	1	2	0	0	1	50.5	50.5	1.82	0.00E+00	0.00E+00	3.85E-01	5.38E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_499
2004	1	2	0	0	1	51.5	51.5	2.24	0.00E+00	0.00E+00	1.88E-01	6.88E-01	1.25E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_500
2004	1	2	0	0	1	52.5	52.5	2.1	0.00E+00	0.00E+00	2.00E-01	7.33E-01	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_501
2004	1	2	0	0	1	53.5	53.5	1.96	0.00E+00	0.00E+00	2.86E-01	5.71E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_502
2004	1	2	0	0	1	54.5	54.5	1.68	0.00E+00	0.00E+00	8.33E-02	6.67E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_503
2004	1	2	0	0	1	55.5	55.5	2.1	0.00E+00	0.00E+00	6.67E-02	7.33E-01	2.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_504
2004	1	2	0	0	1	56.5	56.5	2.1	0.00E+00	0.00E+00	0.00E+00	8.00E-01	1.33E-01	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_505
2004	1	2	0	0	1	57.5	57.5	1.68	0.00E+00	0.00E+00	0.00E+00	6.67E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_506
2004	1	2	0	0	1	58.5	58.5	2.24	0.00E+00	0.00E+00	1.25E-01	5.63E-01	2.50E-01	6.25E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_507
2004	1	2	0	0	1	59.5	59.5	1.96	0.00E+00	0.00E+00	7.14E-02	5.71E-01	3.57E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_508
2004	1	2	0	0	1	60.5	60.5	2.1	0.00E+00	0.00E+00	6.67E-02	4.00E-01	4.67E-01	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_509
2004	1	2	0	0	1	61.5	61.5	1.82	0.00E+00	0.00E+00	7.69E-02	7.69E-02	7.69E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_510
2004	1	2	0	0	1	62.5	62.5	1.68	0.00E+00	0.00E+00	0.00E+00	4.17E-01	5.83E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_511
2004	1	2	0	0	1	63.5	63.5	1.54	0.00E+00	0.00E+00	0.00E+00	6.36E-01	2.73E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_512
2004	1	2	0	0	1	64.5	64.5	1.82	0.00E+00	0.00E+00	0.00E+00	2.31E-01	6.92E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_513
2004	1	2	0	0	1	65.5	65.5	1.68	0.00E+00	0.00E+00	0.00E+00	3.33E-01	5.00E-01	1.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_514
2004	1	2	0	0	1	66.5	66.5	1.96	0.00E+00	0.00E+00	0.00E+00	3.57E-01	3.57E-01	2.14E-01	7.14E-02	0.00E+00	0.00E+00	0.00E+00	#_515
2004	1	2	0	0	1	67.5	67.5	1.82	0.00E+00	0.00E+00	0.00E+00	2.31E-01	6.92E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_516
2004	1	2	0	0	1	68.5	68.5	1.68	0.00E+00	0.00E+00	0.00E+00	3.33E-01	4.17E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_517
2004	1	2	0	0	1	69.5	69.5	1.68	0.00E+00	0.00E+00	0.00E+00	1.67E-01	5.00E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_518
2004	1	2	0	0	1	70.5	70.5	1.82	0.00E+00	0.00E+00	0.00E+00	2.31E-01	6.92E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_519
2004	1	2	0	0	1	71.5	71.5	1.96	0.00E+00	0.00E+00	0.00E+00	1.43E-01	4.29E-01	3.57E-01	7.14E-02	0.00E+00	0.00E+00	0.00E+00	#_520
2004	1	2	0	0	1	72.5	72.5	1.26	0.00E+00	0.00E+00	0.00E+00	2.22E-01	6.67E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_521
2004	1	2	0	0	1	73.5	73.5	1.82	0.00E+00	0.00E+00	0.00E+00	7.69E-02	4.62E-01	3.08E-01	1.54E-01	0.00E+00	0.00E+00	0.00E+00	#_522
2004	1	2	0	0	1	74.5	74.5	1.82	0.00E+00	0.00E+00	0.00E+00	1.54E-01	3.85E-01	4.62E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_523
2004	1	2	0	0	1	75.5	75.5	1.68	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.67E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_524
2004	1	2	0	0	1	76.5	76.5	1.96	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.43E-01	3.57E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_525
2004	1	2	0	0	1	77.5	77.5	1.4	0.00E+00	0.00E+00	0.00E+00	1.00E-01	4.00E-01	3.00E-01	2.00E-01	0.00E+00	0.00E+00	0.00E+00	#_526
2004	1	2	0	0	1	78.5	78.5	1.96	0.00E+00	0.00E+00	0.00E+00	1.43E-01	5.71E-01	2.86E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_527
2004	1	2	0	0	1	79.5	79.5	1.54	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.55E-01	4.55E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	#_528
2004	1	2	0	0	1	80.5	80.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	4.00E-01	1.00E-01	0.00E+00	0.00E+00	0.00E+00	#_529
2004	1	2	0	0	1	81.5	81.5	1.82	0.00E+00	0.00E+00	0.00E+00	1.54E-01	3.08E-01	4.62E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	#_530
2004	1	2	0	0	1	82.5	82.5	1.54	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.73E-01	3.64E-01	2.73E-01	9.09E-02	0.00E+00	0.00E+00	#_531
2004	1	2	0	0	1	83.5	83.5	1.26	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.11E-01	4.44E-01	1.11E-01	3.33E-01	0.00E+00	0.00E+00	#_532
2004	1	2	0	0	1	84.5	84.5	1.26	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.22E-01	5.56E-01	1.11E-01	1.11E-01	0.00E+00	0.00E+00	#_533
2004	1	2	0	0	1	85.5	85.5	1.26	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	5.56E-01	0.00E+00	1.11E-01	0.00E+00	0.00E+00	#_534
2004	1	2	0	0	1	86.5	86.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	5.00E-01	1.00E-01	2.00E-01	0.00E+00	0.00E+00	#_535
2004	1	2	0	0	1	87.5	87.5	1.26	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.11E-01	5.56E-01	2.22E-01	0.00E+00	1.11E-01	0.00E+00	#_536
2004	1	2	0	0	1	88.5	88.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.71E-01	2.86E-01	0.00E+00	1.43E-01	0.00E+00	#_537
2004	1	2	0	0	1	89.5	89.5	1.12	0.00E+00	0.00E+00	0.00E+00	1.25E-01	2.50E-01	2.50E-01	2.50E-01	1.25E-01	0.00E+00	0.00E+00	#_538
2004	1	2	0	0	1	90.5	90.5	1.26	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.11E-01	3.33E-01	2.22E-01	2.22E-01	1.11E-01	0.00E+00	#_539
2004	1	2	0	0	1	91.5	91.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.43E-01	2.86E-01	4.29E-01	0.00E+00	1.43E-01	0.00E+00	#_540
2004	1	2	0	0	1	92.5	92.5	1.54	0.00E+00	0.00E+00	0.00E+00	0.00E+00	9.09E-02	1.82E-01	1.82E-01	1.82E-01	2.73E-01	9.09E-02	#_541
2004	1	2	0	0	1	93.5	93.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	7.50E-01	0.00E+00	0.00E+00	0.00E+00	#_542
2004	1	2	0	0	1	94.5	94.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.86E-01	2.86E-01	0.00E+00	1.43E-01	2.86E-01	#_543
2004	1	2	0	0	1	95.5	95.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	2.50E-01	2.50E-01	0.00E+00	#_544
2004	1	2	0	0	1	96.5	96.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	4.00E-01	0.00E+00	2.00E-01	#_545
2004	1	2	0	0	1	97.5	97.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	4.00E-01	4.00E-01	0.00E+00	#_546
2004	1	2	0	0	1	98.5	98.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	6.00E-01	0.00E+00	0.00E+00	#_547
2004	1	2	0	0	1	99.5	99.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.43E-01	1.43E-01	4.29E-01	1.43E-01	1.43E-01	#_548
2006	1	2	0	0	1	100.5	100.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	#_549
2006	1	2	0	0	1	101.5	101.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	#_550
2006	1	2	0	0	1	102.5	102.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	0.00E+00	3.33E-01	3.33E-01	#_551
2006	1	2	0	0	1	103.5	103.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	#_552
2006	1	2	0	0	1	104.5	104.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	2.50E-01	2.50E-01	#_553
2006	1	2	0	0	1	105.5	105.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_554
2006	1	2	0	0	1	106.5	106.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_555
2006	1	2	0	0	1	107.5	107.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	#_556
2006	1	2	0	0	1	108.5	108.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	2.50E-01	2.50E-01	#_557
2006	1	2	0	0	1	112.5	112.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_558
2006	1	2	0	0	1	115.5	115.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_559
2006	1	2	0	0	1	13.5	13.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_560
2006	1	2	0	0	1	14.5	14.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_561
2006	1	2	0	0	1	15.5	15.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_562
2006	1	2	0	0	1	16.5	16.5	0.84	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_563
2006	1	2	0	0	1	17.5	17.5	0.84	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_564
2006	1	2	0	0	1	18.5	18.5	1.26	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_565
2006	1	2	0	0	1	19.5	19.5	0.98	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_566
2006	1	2	0	0	1	20.5	20.5	0.84	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_567
2006	1	2	0	0	1	21.5	21.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_568
2006	1	2	0	0	1	22.5	22.5	0.7	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_569
2006	1	2	0	0	1	23.5	23.5	0.84	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_570
2006	1	2	0	0	1	24.5	24.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_571
2006	1	2	0	0	1	25.5	25.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_572
2006	1	2	0	0	1	26.5	26.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_573
2006	1	2	0	0	1	32.5	32.5	0.56	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_574
2006	1	2	0	0	1	33.5	33.5	0.42	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_575
2006	1	2	0	0	1	34.5	34.5	0.56	0.00E+00	7.50E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_576
2006	1	2	0	0	1	35.5	35.5	0.42	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_577
2006	1	2	0	0	1	36.5	36.5	0.56	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_578
2006	1	2	0	0	1	37.5	37.5	0.7	0.00E+00	6.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_579
2006	1	2	0	0	1	38.5	38.5	0.7	0.00E+00	6.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_580
2006	1	2	0	0	1	39.5	39.5	0.7	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_581
2006	1	2	0	0	1	40.5	40.5	0.98	0.00E+00	1.43E-01	8.57E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_582
2006	1	2	0	0	1	41.5	41.5	0.98	0.00E+00	4.29E-01	4.29E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_583
2006	1	2	0	0	1	42.5	42.5	0.98	0.00E+00	2.86E-01	7.14E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_584
2006	1	2	0	0	1	43.5	43.5	1.26	0.00E+00	0.00E+00	8.89E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_585
2006	1	2	0	0	1	44.5	44.5	1.82	0.00E+00	7.69E-02	7.69E-01	1.54E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_586
2006	1	2	0	0	1	45.5	45.5	1.4	0.00E+00	0.00E+00	8.00E-01	2.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_587
2006	1	2	0	0	1	46.5	46.5	1.4	0.00E+00	0.00E+00	6.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_588
2006	1	2	0	0	1	47.5	47.5	2.1	0.00E+00	0.00E+00	7.33E-01	2.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_589
2006	1	2	0	0	1	48.5	48.5	1.82	0.00E+00	0.00E+00	7.69E-01	2.31E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_590
2006	1	2	0	0	1	49.5	49.5	1.96	0.00E+00	0.00E+00	6.43E-01	3.57E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_591
2006	1	2	0	0	1	50.5	50.5	2.38	0.00E+00	0.00E+00	5.29E-01	4.12E-01	5.88E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_592
2006	1	2	0	0	1	51.5	51.5	2.52	0.00E+00	0.00E+00	6.11E-01	3.33E-01	5.56E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_593
2006	1	2	0	0	1	52.5	52.5	1.96	0.00E+00	0.00E+00	5.00E-01	4.29E-01	7.14E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_594
2006	1	2	0	0	1	53.5	53.5	2.38	0.00E+00	0.00E+00	3.53E-01	5.88E-01	5.88E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_595
2006	1	2	0	0	1	54.5	54.5	1.96	0.00E+00	0.00E+00	5.00E-01	4.29E-01	7.14E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_596
2006	1	2	0	0	1	55.5	55.5	2.1	0.00E+00	0.00E+00	2.00E-01	6.00E-01	2.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_597
2006	1	2	0	0	1	56.5	56.5	2.1	0.00E+00	0.00E+00	2.67E-01	4.67E-01	2.00E-01	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_598
2006	1	2	0	0	1	57.5	57.5	1.82	0.00E+00	0.00E+00	7.69E-02	5.38E-01	3.85E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_599
2006	1	2	0	0	1	58.5	58.5	1.96	0.00E+00	0.00E+00	2.14E-01	5.71E-01	2.14E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_600
2006	1	2	0	0	1	59.5	59.5	2.1	0.00E+00	0.00E+00	0.00E+00	5.33E-01	4.00E-01	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_601
2006	1	2	0	0	1	60.5	60.5	2.24	0.00E+00	0.00E+00	0.00E+00	2.50E-01	6.25E-01	1.25E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_602
2006	1	2	0	0	1	61.5	61.5	2.24	0.00E+00	0.00E+00	0.00E+00	2.50E-01	3.75E-01	3.75E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_603
2006	1	2	0	0	1	62.5	62.5	2.24	0.00E+00	0.00E+00	0.00E+00	2.50E-01	6.25E-01	1.25E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_604
2006	1	2	0	0	1	63.5	63.5	2.1	0.00E+00	0.00E+00	0.00E+00	2.67E-01	4.67E-01	2.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_605
2006	1	2	0	0	1	64.5	64.5	1.54	0.00E+00	0.00E+00	0.00E+00	1.82E-01	5.45E-01	2.73E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_606
2006	1	2	0	0	1	65.5	65.5	2.38	0.00E+00	0.00E+00	0.00E+00	3.53E-01	3.53E-01	2.35E-01	5.88E-02	0.00E+00	0.00E+00	0.00E+00	#_607
2006	1	2	0	0	1	66.5	66.5	1.54	0.00E+00	0.00E+00	0.00E+00	3.64E-01	5.45E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_608
2006	1	2	0	0	1	67.5	67.5	1.82	0.00E+00	0.00E+00	0.00E+00	3.08E-01	3.85E-01	2.31E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	#_609
2006	1	2	0	0	1	68.5	68.5	2.1	0.00E+00	0.00E+00	0.00E+00	1.33E-01	6.67E-01	2.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_610
2006	1	2	0	0	1	69.5	69.5	1.54	0.00E+00	0.00E+00	0.00E+00	9.09E-02	6.36E-01	1.82E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	#_611
2006	1	2	0	0	1	70.5	70.5	1.82	0.00E+00	0.00E+00	0.00E+00	1.54E-01	5.38E-01	2.31E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	#_612
2006	1	2	0	0	1	71.5	71.5	1.82	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.15E-01	3.08E-01	7.69E-02	0.00E+00	0.00E+00	0.00E+00	#_613
2006	1	2	0	0	1	72.5	72.5	1.68	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.50E-01	1.67E-01	8.33E-02	0.00E+00	0.00E+00	0.00E+00	#_614
